2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=39055 fps= 86 q=17.0 size=  132133kB time=00:21:43.45 bitrate= 830.4kbits/s speed=2.87x    
frame=39104 fps= 86 q=17.0 size=  132240kB time=00:21:44.93 bitrate= 830.2kbits/s speed=2.87x    
frame=39151 fps= 86 q=17.0 size=  132371kB time=00:21:46.44 bitrate= 830.0kbits/s speed=2.87x    
frame=39193 fps= 86 q=17.0 size=  132490kB time=00:21:47.93 bitrate= 829.8kbits/s speed=2.87x    
frame=39232 fps= 86 q=17.0 size=  132660kB time=00:21:49.44 bitrate= 829.9kbits/s speed=2.87x    
frame=39273 fps= 86 q=17.0 size=  132894kB time=00:21:50.44 bitrate= 830.8kbits/s speed=2.87x    
frame=39314 fps= 86 q=17.0 size=  133102kB time=00:21:51.95 bitrate= 831.1kbits/s speed=2.87x    
frame=39359 fps= 86 q=17.0 size=  133367kB time=00:21:53.43 bitrate= 831.8kbits/s speed=2.87x    
frame=39406 fps= 86 q=18.0 size=  133647kB time=00:21:54.94 bitrate= 832.6kbits/s speed=2.87x    
frame=39448 fps= 86 q=18.0 size=  133895kB time=00:21:56.43 bitrate= 833.2kbits/s speed=2.87x    
frame=39487 fps= 86 q=18.0 size=  134116kB time=00:21:57.94 bitrate= 833.6kbits/s speed=2.87x    
frame=39530 fps= 86 q=18.0 size=  134400kB time=00:21:59.42 bitrate= 834.5kbits/s speed=2.87x    
frame=39575 fps= 86 q=18.0 size=  134664kB time=00:22:00.51 bitrate= 835.4kbits/s speed=2.87x    
frame=39620 fps= 86 q=18.0 size=  134754kB time=00:22:01.95 bitrate= 835.1kbits/s speed=2.87x    
frame=39665 fps= 86 q=18.0 size=  134834kB time=00:22:03.60 bitrate= 834.5kbits/s speed=2.87x    
frame=39710 fps= 86 q=18.0 size=  134905kB time=00:22:05.44 bitrate= 833.8kbits/s speed=2.87x    
frame=39757 fps= 86 q=18.0 size=  134994kB time=00:22:06.95 bitrate= 833.4kbits/s speed=2.87x    
frame=39804 fps= 86 q=18.0 size=  135083kB time=00:22:08.43 bitrate= 833.0kbits/s speed=2.87x    
frame=39849 fps= 86 q=18.0 size=  135198kB time=00:22:09.94 bitrate= 832.8kbits/s speed=2.87x    
frame=39892 fps= 86 q=18.0 size=  135279kB time=00:22:11.43 bitrate= 832.3kbits/s speed=2.87x    
frame=39938 fps= 86 q=17.0 size=  135378kB time=00:22:12.94 bitrate= 832.0kbits/s speed=2.87x    
frame=39986 fps= 86 q=17.0 size=  135487kB time=00:22:14.45 bitrate= 831.7kbits/s speed=2.87x    
frame=40029 fps= 86 q=17.0 size=  135570kB time=00:22:15.93 bitrate= 831.3kbits/s speed=2.87x    
frame=40075 fps= 86 q=17.0 size=  135675kB time=00:22:17.44 bitrate= 831.0kbits/s speed=2.87x    
frame=40119 fps= 86 q=17.0 size=  135755kB time=00:22:18.93 bitrate= 830.6kbits/s speed=2.87x    
frame=40163 fps= 86 q=17.0 size=  135869kB time=00:22:20.44 bitrate= 830.4kbits/s speed=2.87x    
frame=40209 fps= 86 q=17.0 size=  135983kB time=00:22:21.95 bitrate= 830.1kbits/s speed=2.87x    
frame=40256 fps= 86 q=17.0 size=  136080kB time=00:22:23.43 bitrate= 829.8kbits/s speed=2.87x    
frame=40303 fps= 86 q=17.0 size=  136182kB time=00:22:24.94 bitrate= 829.5kbits/s speed=2.87x    
frame=40346 fps= 86 q=17.0 size=  136346kB time=00:22:26.43 bitrate= 829.6kbits/s speed=2.87x    
frame=40392 fps= 86 q=17.0 size=  136607kB time=00:22:27.94 bitrate= 830.2kbits/s speed=2.87x    
frame=40436 fps= 86 q=17.0 size=  136971kB time=00:22:29.45 bitrate= 831.5kbits/s speed=2.87x    
frame=40483 fps= 86 q=18.0 size=  137378kB time=00:22:30.93 bitrate= 833.1kbits/s speed=2.87x    
frame=40526 fps= 86 q=18.0 size=  137678kB time=00:22:32.44 bitrate= 833.9kbits/s speed=2.87x    
frame=40571 fps= 86 q=18.0 size=  137983kB time=00:22:33.93 bitrate= 834.9kbits/s speed=2.87x    
frame=40617 fps= 86 q=18.0 size=  138268kB time=00:22:35.44 bitrate= 835.7kbits/s speed=2.87x    
frame=40658 fps= 86 q=18.0 size=  138492kB time=00:22:36.95 bitrate= 836.1kbits/s speed=2.87x    
frame=40703 fps= 86 q=18.0 size=  138601kB time=00:22:38.43 bitrate= 835.8kbits/s speed=2.87x    
frame=40748 fps= 86 q=18.0 size=  138707kB time=00:22:39.94 bitrate= 835.5kbits/s speed=2.87x    
frame=40793 fps= 86 q=18.0 size=  138815kB time=00:22:41.43 bitrate= 835.3kbits/s speed=2.87x    
frame=40834 fps= 86 q=18.0 size=  138948kB time=00:22:42.64 bitrate= 835.3kbits/s speed=2.87x    
frame=40877 fps= 86 q=18.0 size=  139074kB time=00:22:43.94 bitrate= 835.3kbits/s speed=2.87x    
frame=40916 fps= 86 q=18.0 size=  139211kB time=00:22:45.45 bitrate= 835.2kbits/s speed=2.87x    
frame=40954 fps= 86 q=18.0 size=  139335kB time=00:22:46.49 bitrate= 835.3kbits/s speed=2.87x    
frame=40996 fps= 86 q=18.0 size=  139472kB time=00:22:47.93 bitrate= 835.2kbits/s speed=2.87x    
frame=41037 fps= 86 q=18.0 size=  139586kB time=00:22:49.44 bitrate= 835.0kbits/s speed=2.87x    
frame=41080 fps= 86 q=18.0 size=  139725kB time=00:22:50.95 bitrate= 834.9kbits/s speed=2.87x    
frame=41121 fps= 86 q=18.0 size=  139806kB time=00:22:52.43 bitrate= 834.5kbits/s speed=2.87x    
frame=41166 fps= 86 q=18.0 size=  139886kB time=00:22:53.94 bitrate= 834.1kbits/s speed=2.87x    
frame=41212 fps= 86 q=18.0 size=  139978kB time=00:22:55.43 bitrate= 833.7kbits/s speed=2.87x    
frame=41253 fps= 86 q=18.0 size=  140087kB time=00:22:56.54 bitrate= 833.7kbits/s speed=2.87x    
frame=41293 fps= 86 q=18.0 size=  140209kB time=00:22:57.94 bitrate= 833.6kbits/s speed=2.87x    
frame=41338 fps= 86 q=18.0 size=  140335kB time=00:22:59.45 bitrate= 833.4kbits/s speed=2.87x    
frame=41383 fps= 86 q=18.0 size=  140465kB time=00:23:00.93 bitrate= 833.3kbits/s speed=2.87x    
frame=41424 fps= 86 q=18.0 size=  140562kB time=00:23:02.44 bitrate= 832.9kbits/s speed=2.87x    
frame=41466 fps= 86 q=18.0 size=  140678kB time=00:23:03.93 bitrate= 832.7kbits/s speed=2.87x    
frame=41512 fps= 86 q=17.0 size=  140769kB time=00:23:05.44 bitrate= 832.4kbits/s speed=2.87x    
frame=41553 fps= 86 q=17.0 size=  140921kB time=00:23:06.74 bitrate= 832.5kbits/s speed=2.87x    
frame=41598 fps= 86 q=18.0 size=  141102kB time=00:23:07.94 bitrate= 832.8kbits/s speed=2.87x    
frame=41641 fps= 86 q=18.0 size=  141294kB time=00:23:09.43 bitrate= 833.1kbits/s speed=2.87x    
frame=41685 fps= 86 q=18.0 size=  141459kB time=00:23:10.94 bitrate= 833.1kbits/s speed=2.87x    
frame=41727 fps= 86 q=18.0 size=  141634kB time=00:23:12.43 bitrate= 833.3kbits/s speed=2.87x    
frame=41767 fps= 86 q=18.0 size=  141775kB time=00:23:13.94 bitrate= 833.2kbits/s speed=2.87x    
frame=41811 fps= 86 q=18.0 size=  141929kB time=00:23:15.44 bitrate= 833.2kbits/s speed=2.87x    
frame=41853 fps= 86 q=18.0 size=  142189kB time=00:23:16.44 bitrate= 834.1kbits/s speed=2.87x    
frame=41895 fps= 86 q=18.0 size=  142428kB time=00:23:17.93 bitrate= 834.6kbits/s speed=2.87x    
frame=41939 fps= 86 q=18.0 size=  142646kB time=00:23:19.44 bitrate= 835.0kbits/s speed=2.87x    
frame=41980 fps= 86 q=18.0 size=  142826kB time=00:23:20.95 bitrate= 835.2kbits/s speed=2.87x    
frame=42023 fps= 86 q=18.0 size=  142901kB time=00:23:22.43 bitrate= 834.7kbits/s speed=2.87x    
frame=42065 fps= 86 q=18.0 size=  142968kB time=00:23:23.94 bitrate= 834.2kbits/s speed=2.87x    
frame=42107 fps= 86 q=18.0 size=  143049kB time=00:23:25.06 bitrate= 834.0kbits/s speed=2.87x    
frame=42146 fps= 86 q=18.0 size=  143130kB time=00:23:26.43 bitrate= 833.7kbits/s speed=2.87x    
frame=42190 fps= 86 q=18.0 size=  143240kB time=00:23:27.94 bitrate= 833.4kbits/s speed=2.87x    
frame=42233 fps= 86 q=18.0 size=  143345kB time=00:23:29.45 bitrate= 833.1kbits/s speed=2.87x    
frame=42276 fps= 86 q=18.0 size=  143440kB time=00:23:30.93 bitrate= 832.8kbits/s speed=2.87x    
frame=42317 fps= 86 q=18.0 size=  143557kB time=00:23:32.21 bitrate= 832.7kbits/s speed=2.87x    
frame=42360 fps= 86 q=17.0 size=  143687kB time=00:23:33.44 bitrate= 832.8kbits/s speed=2.87x    
frame=42401 fps= 86 q=17.0 size=  143811kB time=00:23:34.93 bitrate= 832.6kbits/s speed=2.87x    
frame=42443 fps= 86 q=17.0 size=  143934kB time=00:23:36.44 bitrate= 832.4kbits/s speed=2.87x    
frame=42484 fps= 86 q=17.0 size=  144004kB time=00:23:37.95 bitrate= 832.0kbits/s speed=2.87x    
frame=42527 fps= 86 q=17.0 size=  144178kB time=00:23:39.15 bitrate= 832.3kbits/s speed=2.87x    
frame=42569 fps= 86 q=17.0 size=  144340kB time=00:23:40.43 bitrate= 832.4kbits/s speed=2.87x    
frame=42611 fps= 86 q=17.0 size=  144487kB time=00:23:41.94 bitrate= 832.4kbits/s speed=2.87x    
frame=42655 fps= 86 q=18.0 size=  144705kB time=00:23:43.45 bitrate= 832.8kbits/s speed=2.87x    
frame=42698 fps= 86 q=18.0 size=  145063kB time=00:23:44.93 bitrate= 834.0kbits/s speed=2.87x    
frame=42739 fps= 86 q=18.0 size=  145434kB time=00:23:46.44 bitrate= 835.2kbits/s speed=2.87x    
frame=42782 fps= 86 q=19.0 size=  145799kB time=00:23:47.47 bitrate= 836.7kbits/s speed=2.87x    
frame=42825 fps= 86 q=19.0 size=  146047kB time=00:23:48.93 bitrate= 837.3kbits/s speed=2.87x    
frame=42867 fps= 86 q=19.0 size=  146159kB time=00:23:50.44 bitrate= 837.0kbits/s speed=2.87x    
frame=42908 fps= 86 q=19.0 size=  146243kB time=00:23:51.95 bitrate= 836.6kbits/s speed=2.87x    
frame=42954 fps= 86 q=18.0 size=  146320kB time=00:23:53.43 bitrate= 836.2kbits/s speed=2.87x    
frame=42994 fps= 86 q=18.0 size=  146389kB time=00:23:54.94 bitrate= 835.7kbits/s speed=2.87x    
frame=43039 fps= 86 q=18.0 size=  146477kB time=00:23:56.43 bitrate= 835.4kbits/s speed=2.87x    
frame=43085 fps= 86 q=18.0 size=  146582kB time=00:23:57.94 bitrate= 835.1kbits/s speed=2.87x    
frame=43130 fps= 86 q=18.0 size=  146671kB time=00:23:59.45 bitrate= 834.7kbits/s speed=2.87x    
frame=43171 fps= 86 q=18.0 size=  146750kB time=00:24:00.47 bitrate= 834.6kbits/s speed=2.87x    
frame=43214 fps= 86 q=18.0 size=  146833kB time=00:24:01.93 bitrate= 834.2kbits/s speed=2.87x    
frame=43259 fps= 86 q=18.0 size=  146918kB time=00:24:03.44 bitrate= 833.8kbits/s speed=2.87x    
frame=43300 fps= 86 q=18.0 size=  147000kB time=00:24:04.93 bitrate= 833.4kbits/s speed=2.87x    
frame=43347 fps= 86 q=18.0 size=  147112kB time=00:24:06.44 bitrate= 833.2kbits/s speed=2.87x    
frame=43393 fps= 86 q=17.0 size=  147196kB time=00:24:07.95 bitrate= 832.8kbits/s speed=2.87x    
frame=43436 fps= 86 q=17.0 size=  147286kB time=00:24:09.43 bitrate= 832.4kbits/s speed=2.87x    
frame=43475 fps= 86 q=17.0 size=  147366kB time=00:24:10.94 bitrate= 832.0kbits/s speed=2.87x    
frame=43520 fps= 86 q=17.0 size=  147511kB time=00:24:12.43 bitrate= 832.0kbits/s speed=2.87x    
frame=43561 fps= 86 q=17.0 size=  147636kB time=00:24:13.75 bitrate= 831.9kbits/s speed=2.87x    
frame=43606 fps= 86 q=17.0 size=  147748kB time=00:24:14.93 bitrate= 831.9kbits/s speed=2.87x    
frame=43648 fps= 86 q=17.0 size=  147926kB time=00:24:16.44 bitrate= 832.0kbits/s speed=2.87x    
frame=43681 fps= 86 q=17.0 size=  148064kB time=00:24:17.61 bitrate= 832.1kbits/s speed=2.87x    
frame=43726 fps= 86 q=17.0 size=  148232kB time=00:24:18.93 bitrate= 832.3kbits/s speed=2.87x    
frame=43769 fps= 86 q=17.0 size=  148378kB time=00:24:20.44 bitrate= 832.3kbits/s speed=2.87x    
frame=43809 fps= 86 q=17.0 size=  148581kB time=00:24:21.95 bitrate= 832.6kbits/s speed=2.87x    
frame=43850 fps= 86 q=17.0 size=  148723kB time=00:24:23.43 bitrate= 832.5kbits/s speed=2.87x    
frame=43894 fps= 86 q=18.0 size=  148931kB time=00:24:24.94 bitrate= 832.8kbits/s speed=2.87x    
frame=43941 fps= 86 q=18.0 size=  149239kB time=00:24:26.43 bitrate= 833.7kbits/s speed=2.87x    
frame=43989 fps= 86 q=18.0 size=  149447kB time=00:24:27.94 bitrate= 834.0kbits/s speed=2.87x    
frame=44039 fps= 86 q=18.0 size=  149568kB time=00:24:29.45 bitrate= 833.8kbits/s speed=2.87x    
frame=44082 fps= 86 q=18.0 size=  149739kB time=00:24:30.93 bitrate= 833.9kbits/s speed=2.87x    
frame=44127 fps= 86 q=18.0 size=  149975kB time=00:24:32.44 bitrate= 834.4kbits/s speed=2.87x    
frame=44168 fps= 86 q=-1.0 Lsize=  150250kB time=00:24:33.74 bitrate= 835.2kbits/s speed=2.87x    
video:125339kB audio:22995kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.292266%
[libx264 @ 0x7fe0e4822800] frame I:223   Avg QP:11.12  size: 25439
[libx264 @ 0x7fe0e4822800] frame P:17534 Avg QP:14.65  size:  6026
[libx264 @ 0x7fe0e4822800] frame B:26411 Avg QP:18.31  size:   644
[libx264 @ 0x7fe0e4822800] consecutive B-frames:  9.8% 25.6% 17.6% 47.0%
[libx264 @ 0x7fe0e4822800] mb I  I16..4:  4.9% 35.9% 59.1%
[libx264 @ 0x7fe0e4822800] mb P  I16..4:  0.3%  2.0%  1.9%  P16..4: 41.0% 25.3% 23.1%  0.0%  0.0%    skip: 6.5%
[libx264 @ 0x7fe0e4822800] mb B  I16..4:  0.2%  2.2%  0.2%  B16..8: 13.2%  6.2%  1.2%  direct:18.8%  skip:58.0%  L0:34.8% L1:33.7% BI:31.5%
[libx264 @ 0x7fe0e4822800] final ratefactor: 12.66
[libx264 @ 0x7fe0e4822800] 8x8 transform intra:61.8% inter:48.7%
[libx264 @ 0x7fe0e4822800] coded y,uvDC,uvAC intra: 77.2% 94.8% 84.6% inter: 33.3% 41.8% 21.8%
[libx264 @ 0x7fe0e4822800] i16 v,h,dc,p: 26% 24% 13% 36%
[libx264 @ 0x7fe0e4822800] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 30% 19% 27%  3%  4%  4%  5%  3%  5%
[libx264 @ 0x7fe0e4822800] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 53% 11%  8%  4%  6%  5%  5%  5%  5%
[libx264 @ 0x7fe0e4822800] i8c dc,h,v,p: 39% 19% 30% 12%
[libx264 @ 0x7fe0e4822800] Weighted P-Frames: Y:10.7% UV:8.7%
[libx264 @ 0x7fe0e4822800] ref P L0: 77.8% 22.2%
[libx264 @ 0x7fe0e4822800] ref B L0: 79.4% 20.6%
[libx264 @ 0x7fe0e4822800] ref B L1: 96.3%  3.7%
[libx264 @ 0x7fe0e4822800] kb/s:696.71
[aac @ 0x7fe0e4824000] Qavg: 610.074
2017-02-27 11:00:27
transcode to flv successful
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
[dvd @ 0x7f91f2034000] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, dvd, to 'S2016_001_AEWVJA_002_PRE_001.mpeg':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:02:17
    encoder         : Lavf57.41.100
    Stream #0:0(eng): Audio: ac3, 48000 Hz, stereo, fltp, 448 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 ac3
    Stream #0:1(eng): Video: mpeg2video (Main) (xvid / 0x64697678), yuv420p, 720x480, q=2-31, 5000 kb/s, 29.97 fps, 90k tbn, 29.97 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 mpeg2video
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/5000000 buffer size: 1835008 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> ac3 (native))
  Stream #0:1 -> #0:1 (prores (native) -> mpeg2video (native))
Press [q] to stop, [?] for help
frame=   38 fps=0.0 q=1.6 size=     624kB time=00:00:01.46 bitrate=3485.3kbits/s speed=2.93x    
frame=   76 fps= 76 q=2.0 size=    1210kB time=00:00:02.97 bitrate=3336.7kbits/s speed=2.96x    
frame=  115 fps= 76 q=2.0 size=    1792kB time=00:00:03.96 bitrate=3704.6kbits/s speed=2.64x    
frame=  155 fps= 77 q=2.0 size=    2334kB time=00:00:05.46 bitrate=3497.6kbits/s speed=2.72x    
frame=  193 fps= 77 q=2.0 size=    2884kB time=00:00:06.49 bitrate=3640.0kbits/s speed=2.58x    
frame=  219 fps= 72 q=2.0 size=    3458kB time=00:00:07.48 bitrate=3785.8kbits/s speed=2.48x    
frame=  256 fps= 73 q=2.0 size=    4108kB time=00:00:08.98 bitrate=3744.7kbits/s speed=2.55x    
frame=  297 fps= 74 q=2.0 size=    4404kB time=00:00:09.97 bitrate=3615.5kbits/s speed=2.47x    
frame=  335 fps= 74 q=2.0 size=    4722kB time=00:00:11.48 bitrate=3368.8kbits/s speed=2.53x    
frame=  374 fps= 74 q=2.0 size=    5064kB time=00:00:12.47 bitrate=3325.5kbits/s speed=2.47x    
frame=  410 fps= 74 q=2.3 size=    6536kB time=00:00:13.97 bitrate=3830.3kbits/s speed=2.51x    
frame=  447 fps= 74 q=2.5 size=    7992kB time=00:00:14.97 bitrate=4373.2kbits/s speed=2.47x    
frame=  483 fps= 73 q=2.3 size=    9432kB time=00:00:16.47 bitrate=4690.0kbits/s speed=2.51x    
frame=  519 fps= 73 q=3.0 size=   10816kB time=00:00:17.46 bitrate=5072.8kbits/s speed=2.46x    
frame=  556 fps= 73 q=2.2 size=   12284kB time=00:00:18.97 bitrate=5304.5kbits/s speed= 2.5x    
frame=  592 fps= 73 q=3.1 size=   13476kB time=00:00:19.96 bitrate=5530.1kbits/s speed=2.46x    
frame=  629 fps= 73 q=3.4 size=   14348kB time=00:00:20.98 bitrate=5600.6kbits/s speed=2.44x    
frame=  667 fps= 73 q=2.7 size=   15164kB time=00:00:22.49 bitrate=5523.3kbits/s speed=2.47x    
frame=  699 fps= 73 q=2.4 size=   15860kB time=00:00:23.48 bitrate=5532.8kbits/s speed=2.44x    
frame=  736 fps= 73 q=2.0 size=   16620kB time=00:00:24.98 bitrate=5448.9kbits/s speed=2.47x    
frame=  771 fps= 72 q=2.0 size=   17264kB time=00:00:25.97 bitrate=5444.0kbits/s speed=2.44x    
frame=  808 fps= 72 q=2.0 size=   17944kB time=00:00:26.97 bitrate=5450.3kbits/s speed=2.42x    
frame=  845 fps= 73 q=2.0 size=   18798kB time=00:00:28.47 bitrate=5408.1kbits/s speed=2.44x    
frame=  881 fps= 72 q=3.5 size=   20038kB time=00:00:29.46 bitrate=5570.7kbits/s speed=2.42x    
frame=  921 fps= 73 q=5.5 size=   21048kB time=00:00:30.97 bitrate=5567.4kbits/s speed=2.44x    
frame=  954 fps= 72 q=5.3 size=   21752kB time=00:00:31.96 bitrate=5575.0kbits/s speed=2.43x    
frame=  994 fps= 73 q=5.6 size=   22688kB time=00:00:33.46 bitrate=5553.6kbits/s speed=2.45x    
frame= 1032 fps= 73 q=3.7 size=   23472kB time=00:00:34.49 bitrate=5574.9kbits/s speed=2.43x    
frame= 1071 fps= 73 q=3.7 size=   24346kB time=00:00:35.96 bitrate=5545.8kbits/s speed=2.45x    
frame= 1105 fps= 73 q=3.9 size=   25114kB time=00:00:36.98 bitrate=5562.4kbits/s speed=2.43x    
frame= 1145 fps= 73 q=3.7 size=   26012kB time=00:00:38.49 bitrate=5536.2kbits/s speed=2.45x    
frame= 1182 fps= 73 q=2.7 size=   26804kB time=00:00:39.48 bitrate=5561.4kbits/s speed=2.43x    
